,NAME,RK,POSITION,COST,Predicted_Points
0,fabian schar,7,DF,55,84.38241323106635
1,david datro fofana,6,FW,55,51.765575409792234
2,james milner,11,MF,50,24.18076408293962
3,ederson santana de moraes,1,GK,55,91.95810703254047
4,hannibal mejbri,8,MF,45,26.220066717344363
5,enso gonzalez,14,MF,45,14.904738535702709
6,tommy doyle,14,MF,50,36.070603206737246
7,pape matar sarr,5,MF,50,73.35065438916807
8,marc cucurella saseta,6,DF,50,48.56641719888458
9,tom cairney,13,MF,50,41.56242960664776
10,christian nørgaard,16,MF,50,63.32049717593126
11,david brooks,12,MF,50,28.999910257613145
12,jack harrison,15,MF,55,74.92942683702627
13,marcos senesi,12,DF,50,73.28941929239681
14,dane scarlett,5,FW,45,19.68551504311276
15,ruben gato alves dias,1,DF,55,94.05967265984039
16,carlos baleba,11,MF,50,41.7768626335523
17,jacob ramsey,4,MF,55,47.07155892408741
18,harry toffolo,17,DF,45,45.932266883487685
19,marc guehi,10,DF,45,59.46407156080931
20,victor lindelof,8,DF,45,49.12595697842067
21,tim ream,13,DF,45,21.64127558869412
22,tomas soucek,9,MF,50,76.14700737838265
23,jadon sancho,8,MF,65,19.30913981207851
24,jean-ricner bellegarde,14,MF,50,36.76597666652284
25,daniel munoz,10,DF,50,49.930892634327
26,son heung-min,5,MF,100,159.5028679831076
27,josko gvardiol,1,DF,60,80.88402649014381
28,billy gilmour,11,MF,50,63.20889415122542
29,tyrone mings,4,DF,45,8.610203218061452
30,bernd leno,13,GK,50,104.02369409973298
31,fabio silva,14,FW,50,33.849257355074386
32,lesley ugochukwu,6,MF,45,22.489077521819933
33,anthony gordon,7,MF,75,123.5988406181076
34,sean longstaff,7,MF,50,83.94935294268996
35,giovani lo celso,5,MF,50,24.378106474985433
36,sandro tonali,7,MF,55,33.22439148971783
37,erling haaland,1,FW,150,159.18541778597574
38,noni madueke,6,MF,65,60.49564248077097
39,tosin adarabioyo,6,DF,45,58.50433941558696
40,craig dawson,14,DF,45,41.08722406780971
41,nathan fraser,14,FW,45,23.828990240595893
42,ethan pinnock,16,DF,45,53.054556874822815
43,ibrahima konate,3,DF,50,57.937207523169256
44,danny ings,9,FW,50,27.019288526537565
45,andrew robertson,3,DF,60,105.3174859906843
46,robin olsen,4,GK,45,17.719315598867304
47,solly march,11,MF,65,56.67356852787665
48,antony matheus dos santos,8,MF,60,50.64830741548347
49,jordan pickford,15,GK,50,118.57953344428614
50,jaden philogene,4,MF,55,18.013178791077305
51,danilo dos santos de oliveira,17,MF,50,53.8111782200495
52,matt doherty,14,DF,45,39.484422393496125
53,calvin bassey,13,DF,45,53.11289113823476
54,james mcatee,1,MF,50,12.684726957591998
55,alexander isak,7,FW,85,142.32860727922605
56,cole palmer,6,MF,105,35.03259423925293
57,james maddison,5,MF,75,97.49279698065122
58,kyle walker-peters,20,DF,45,81.67426597839125
59,jhon duran,4,FW,60,47.217755620070555
60,kyle walker,1,DF,55,80.50962567323778
61,omari kellyman,6,MF,45,23.07278321066534
62,alisson ramses becker,3,GK,55,80.62237174008042
63,william osula,7,FW,50,38.679946592464646
64,kalvin phillips,1,MF,50,22.206515813718728
65,dominic solanke-mitchell,5,FW,75,149.17918125335936
66,aaron cresswell,9,DF,40,5.389360775163935
67,chris richards,10,DF,45,54.72846575843709
68,virgil van dijk,3,DF,60,98.51110846307141
69,igor thiago nascimento rodrigues,16,FW,60,33.60167298883197
70,igor julio dos santos de paulo,11,DF,45,39.092493875111
71,ivan toney,16,FW,75,50.39146506470088
72,cody gakpo,3,FW,75,76.50393584530296
73,jason steele,11,GK,45,31.80271393147599
